"module name","licenses","repository","licenseFile"
"collada-widget@0.1.3","Apache-2.0","https://github.com/SoftwareAG/cumulocity-collada-3d-widget","third-party-licenses/[email]"
"complex.js@2.0.11","MIT OR GPL-2.0","https://github.com/infusion/Complex.js","third-party-licenses/[email]"
"decimal.js@10.2.0","MIT","https://github.com/MikeMcl/decimal.js","third-party-licenses/[email]"
"escape-latex@1.2.0","MIT","https://github.com/dangmai/escape-latex","third-party-licenses/[email]"
"fraction.js@4.0.12","MIT OR GPL-2.0","https://github.com/infusion/Fraction.js","third-party-licenses/[email]"
"javascript-natural-sort@0.7.1","MIT","https://github.com/Bill4Time/javascript-natural-sort","third-party-licenses/[email]"
"lodash@4.17.11","MIT","https://github.com/lodash/lodash","third-party-licenses/[email]"
"mathjs@5.10.3","Apache-2.0","https://github.com/josdejong/mathjs","third-party-licenses/[email]"
"seed-random@2.2.0","MIT","https://github.com/ForbesLindesay/seed-random","third-party-licenses/[email]"
"three@0.104.0","MIT","https://github.com/mrdoob/three.js","third-party-licenses/[email]"
"tiny-emitter@2.1.0","MIT","https://github.com/scottcorgan/tiny-emitter","third-party-licenses/[email]"
"typed-function@1.1.0","MIT*","https://github.com/josdejong/typed-function","third-party-licenses/[email]"